desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./normal 1792
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fn=ptmalloc_init.part.0
1816 498 2 2 0 0 0 0 0 0
1817 384 1 1 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 32 1 1 0 0 0 24 2 2
2294 8 0 0 8 6 4 0 0 0
2305 8 3 3 0 0 0 0 0 0
2306 13 0 0 4 3 3 0 0 0
2307 9 1 1 6 0 0 0 0 0
2321 16 0 0 0 0 0 1 0 0
2327 6 0 0 0 0 0 0 0 0
2329 21 1 1 0 0 0 3 2 2
2331 6 0 0 0 0 0 0 0 0
2346 9 3 3 0 0 0 0 0 0
2361 3 0 0 0 0 0 3 3 3
2362 9 0 0 0 0 0 3 0 0
2367 9 0 0 6 0 0 0 0 0
2368 15 0 0 6 0 0 0 0 0
2371 9 0 0 6 0 0 0 0 0
2372 15 0 0 6 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 0 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 36 1 1 28 4 0 0 0 0
fn=tcache_init.part.4
2977 1 0 0 0 0 0 1 0 0
2986 10 2 2 4 2 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 2 1 0 0 0 0 0 0
2996 4 0 0 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 1 1 1 0 0 1 0 0
3006 80 0 0 0 0 0 73 8 8
3009 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 24 3 1 0 0 0 0 0 0
79 6 0 0 6 0 0 0 0 0
fn=munmap
78 4 0 0 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 120 0 0 0 0 0 60 6 4
44 20 7 4 0 0 0 0 0 0
47 38 5 3 2 1 0 0 0 0
52 100 2 1 0 0 0 0 0 0
54 70 0 0 70 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 1 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 4 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 1 1 4 3 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
43 4 0 0 0 0 0 4 1 1
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 3 1 4 0 0 0 0 0
49 4 0 0 0 0 0 4 0 0
50 4 0 0 4 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 1 1 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 0 0 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol.c
fn=strtol
106 4 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
226 9 1 1 0 0 0 6 1 0
246 2 0 0 0 0 0 0 0 0
252 2 1 1 0 0 0 0 0 0
273 1 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
283 4 0 0 0 0 0 0 0 0
292 6 1 1 3 2 1 0 0 0
294 2 0 0 0 0 0 0 0 0
298 1 1 1 0 0 0 1 0 0
299 2 0 0 0 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
308 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
325 2 0 0 0 0 0 0 0 0
328 5 1 1 0 0 0 1 0 0
376 1 0 0 0 0 0 0 0 0
377 1 0 0 0 0 0 0 0 0
378 1 0 0 0 0 0 0 0 0
432 8 0 0 4 0 0 0 0 0
434 20 1 1 0 0 0 0 0 0
436 12 1 1 0 0 0 0 0 0
450 3 0 0 0 0 0 1 0 0
460 1 0 0 1 1 0 0 0 0
461 1 0 0 0 0 0 0 0 0
464 12 1 1 0 0 0 0 0 0
467 12 0 0 0 0 0 0 0 0
472 5 0 0 0 0 0 0 0 0
473 12 0 0 0 0 0 0 0 0
478 2 1 1 0 0 0 0 0 0
483 2 1 1 0 0 0 0 0 0
489 2 0 0 0 0 0 0 0 0
490 2 1 1 0 0 0 0 0 0
492 3 1 1 1 0 0 0 0 0
525 8 0 0 7 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/atoi.c
fn=atoi
26 1 1 1 0 0 0 0 0 0
27 3 0 0 0 0 0 1 0 0
28 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
fn=__cxa_atexit
39 7 1 1 2 2 2 0 0 0
40 2 1 1 0 0 0 1 0 0
42 2 0 0 0 0 0 0 0 0
49 2 0 0 1 0 0 0 0 0
51 1 0 0 0 0 0 1 0 0
52 1 0 0 0 0 0 1 0 0
53 1 0 0 0 0 0 1 0 0
54 1 0 0 0 0 0 1 0 0
55 4 1 1 2 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
65 8 1 1 0 0 0 4 0 0
67 6 0 0 5 0 0 0 0 0
fn=__new_exitfn
78 3 0 0 0 0 0 2 0 0
79 2 0 0 0 0 0 0 0 0
84 2 1 1 1 1 0 0 0 0
89 8 2 2 2 1 0 0 0 0
91 3 0 0 1 1 0 0 0 0
99 2 0 0 0 0 0 1 0 0
120 1 1 1 0 0 0 0 0 0
121 2 0 0 0 0 0 1 0 0
134 1 1 1 0 0 0 1 0 0
135 1 0 0 1 0 0 0 0 0
139 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/rand.c
fn=rand
26 6422528 1 1 0 0 0 0 0 0
27 6422528 0 0 0 0 0 6422528 0 0
28 12845056 0 0 6422528 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random.c
fn=random
288 25690112 1 1 6422528 92851 56 6422528 0 0
291 32112640 1 1 12845056 199927 96 0 0 0
293 19267584 1 1 0 0 0 6422528 0 0
295 25690112 0 0 12845056 0 0 0 0 0
297 6422528 0 0 6422528 0 0 0 0 0
298 32112640 0 0 19267584 0 0 0 0 0
fn=srand
209 4 1 1 0 0 0 0 0 0
210 12 1 1 4 1 1 0 0 0
211 6 2 2 0 0 0 2 0 0
212 8 0 0 4 0 0 0 0 0
213 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdlib/random_r.c
fn=random_r
357 25690112 2 2 0 0 0 0 0 0
360 12845056 0 0 6422528 0 0 0 0 0
362 19267584 0 0 6422528 92851 48 0 0 0
371 6422528 0 0 6422528 0 0 0 0 0
372 6422528 0 0 6422528 0 0 0 0 0
373 6422528 0 0 6422528 0 0 0 0 0
376 19267584 0 0 12845056 132925 61 6422528 0 0
378 12845056 0 0 0 0 0 6422528 0 0
379 12845056 0 0 0 0 0 0 0 0
380 12845056 0 0 0 0 0 0 0 0
388 12430700 1 1 0 0 0 0 0 0
391 12637878 0 0 6215350 0 0 6422528 0 0
392 6422528 0 0 0 0 0 6422528 0 0
394 6629706 0 0 207178 0 0 0 0 0
fn=srandom_r
170 4 1 1 0 0 0 0 0 0
172 2 0 0 2 2 1 0 0 0
173 4 0 0 0 0 0 0 0 0
176 2 0 0 2 0 0 0 0 0
178 6 1 1 0 0 0 0 0 0
180 2 0 0 0 0 0 2 1 1
181 4 0 0 0 0 0 0 0 0
186 4 0 0 2 0 0 0 0 0
187 188 0 0 0 0 0 0 0 0
192 422 1 1 0 0 0 0 0 0
193 120 0 0 0 0 0 0 0 0
194 120 0 0 0 0 0 0 0 0
195 120 0 0 0 0 0 0 0 0
197 60 0 0 0 0 0 60 1 1
200 6 0 0 2 0 0 2 0 0
201 2 0 0 0 0 0 2 0 0
202 4 0 0 0 0 0 0 0 0
203 1244 2 2 0 0 0 0 0 0
210 4 0 0 2 0 0 0 0 0
360 1220 0 0 0 0 0 0 0 0
362 1860 0 0 620 0 0 0 0 0
371 620 0 0 620 0 0 0 0 0
372 620 0 0 620 0 0 0 0 0
373 620 0 0 620 0 0 0 0 0
376 1240 0 0 1240 0 0 0 0 0
379 1240 0 0 0 0 0 0 0 0
380 1240 0 0 0 0 0 0 0 0
388 1200 0 0 0 0 0 0 0 0
391 620 0 0 0 0 0 620 0 0
392 620 0 0 0 0 0 620 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
fn=intel_check_word.isra.0
27 24 0 0 0 0 0 0 0 0
28 12 0 0 0 0 0 0 0 0
29 288 1 1 0 0 0 0 0 0
31 162 0 0 0 0 0 0 0 0
32 81 0 0 0 0 0 0 0 0
37 15 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
fn=handle_intel.constprop.1
259 30 1 1 3 0 0 21 0 0
261 3 0 0 3 0 0 0 0 0
264 9 0 0 3 0 0 0 0 0
270 3 1 1 0 0 0 3 0 0
272 3 0 0 0 0 0 3 0 0
273 3 0 0 0 0 0 3 0 0
275 12 0 0 0 0 0 0 0 0
281 15 0 0 0 0 0 6 0 0
286 6 0 0 0 0 0 0 0 0
288 6 1 1 0 0 0 3 0 0
289 3 0 0 0 0 0 0 0 0
293 18 0 0 0 0 0 3 0 0
295 6 0 0 0 0 0 0 0 0
298 21 1 1 0 0 0 3 0 0
300 6 0 0 0 0 0 0 0 0
319 33 2 2 27 0 0 0 0 0
fn=init_cacheinfo
488 7 1 1 0 0 0 6 0 0
500 2 1 1 1 0 0 1 0 0
502 6 1 1 4 2 0 0 0 0
504 3 0 0 0 0 0 1 0 0
506 3 1 1 0 0 0 2 0 0
510 1 0 0 0 0 0 1 0 0
511 3 0 0 0 0 0 1 0 0
519 2 0 0 0 0 0 0 0 0
530 1 0 0 0 0 0 0 0 0
535 3 0 0 1 0 0 0 0 0
539 2 1 1 1 0 0 0 0 0
547 9 0 0 0 0 0 0 0 0
550 14 1 1 0 0 0 0 0 0
556 8 0 0 0 0 0 0 0 0
559 26 0 0 0 0 0 0 0 0
564 2 0 0 0 0 0 0 0 0
568 4 1 1 0 0 0 0 0 0
569 1 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
577 3 0 0 0 0 0 0 0 0
580 3 0 0 0 0 0 0 0 0
581 1 0 0 0 0 0 0 0 0
586 8 0 0 0 0 0 0 0 0
592 2 1 1 1 0 0 0 0 0
600 8 0 0 1 0 0 0 0 0
602 7 1 1 0 0 0 0 0 0
604 7 1 1 0 0 0 0 0 0
606 6 0 0 0 0 0 0 0 0
609 2 0 0 0 0 0 0 0 0
610 8 0 0 0 0 0 0 0 0
612 4 0 0 0 0 0 0 0 0
615 2 0 0 0 0 0 0 0 0
620 1 0 0 0 0 0 0 0 0
622 4 0 0 0 0 0 0 0 0
623 3 1 1 0 0 0 0 0 0
624 1 0 0 0 0 0 0 0 0
627 2 0 0 0 0 0 0 0 0
630 3 1 1 0 0 0 0 0 0
634 2 0 0 1 0 0 0 0 0
637 1 0 0 0 0 0 0 0 0
639 4 0 0 0 0 0 0 0 0
640 1 0 0 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
650 2 0 0 0 0 0 0 0 0
651 1 0 0 0 0 0 0 0 0
652 2 0 0 0 0 0 0 0 0
653 1 0 0 0 0 0 0 0 0
654 2 0 0 1 0 0 0 0 0
691 4 0 0 0 0 0 0 0 0
692 5 0 0 0 0 0 0 0 0
696 2 1 1 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
758 2 1 1 0 0 0 0 0 0
760 3 0 0 0 0 0 1 0 0
761 1 0 0 0 0 0 1 1 1
763 1 0 0 0 0 0 0 0 0
764 3 0 0 0 0 0 1 0 0
765 1 0 0 0 0 0 1 0 0
768 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
773 3 0 0 0 0 0 1 0 0
774 1 1 1 0 0 0 1 1 1
776 1 0 0 0 0 0 0 0 0
777 3 0 0 0 0 0 1 0 0
778 1 0 0 0 0 0 1 0 0
786 2 0 0 1 0 0 1 1 1
788 8 0 0 1 0 0 0 0 0
789 8 0 0 7 0 0 0 0 0
fn=intel_check_word.isra.0
119 162 0 0 81 6 6 0 0 0
122 81 0 0 0 0 0 0 0 0
128 36 0 0 0 0 0 24 0 0
132 12 1 1 0 0 0 0 0 0
134 3 1 1 0 0 0 0 0 0
138 42 0 0 0 0 0 0 0 0
140 48 1 1 0 0 0 0 0 0
142 15 0 0 0 0 0 0 0 0
144 30 0 0 0 0 0 0 0 0
152 30 0 0 0 0 0 0 0 0
161 13 1 1 0 0 0 0 0 0
164 30 1 1 0 0 0 0 0 0
167 24 0 0 0 0 0 0 0 0
171 16 0 0 0 0 0 0 0 0
173 36 0 0 0 0 0 0 0 0
175 14 0 0 0 0 0 0 0 0
177 8 0 0 0 0 0 0 0 0
178 14 0 0 0 0 0 0 0 0
179 10 0 0 0 0 0 0 0 0
181 3 1 1 0 0 0 0 0 0
183 6 0 0 0 0 0 0 0 0
185 9 1 1 0 0 0 0 0 0
186 12 1 1 0 0 0 0 0 0
187 9 0 0 0 0 0 0 0 0
188 15 0 0 0 0 0 0 0 0
196 5 0 0 0 0 0 0 0 0
203 24 0 0 0 0 0 0 0 0
225 12 1 1 0 0 0 0 0 0
250 12 0 0 0 0 0 0 0 0
255 36 0 0 30 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
fn=bcmp
24 2 1 1 0 0 0 0 0 0
25 2 0 0 0 0 0 0 0 0
26 2 0 0 0 0 0 0 0 0
27 2 0 0 0 0 0 0 0 0
28 2 0 0 0 0 0 0 0 0
29 2 0 0 0 0 0 0 0 0
30 2 0 0 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
36 1 0 0 1 0 0 0 0 0
37 1 0 0 1 1 1 0 0 0
38 1 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 1 0 0 1 0 0 0 0 0
47 1 0 0 1 0 0 0 0 0
48 1 0 0 0 0 0 0 0 0
49 1 0 0 0 0 0 0 0 0
50 1 0 0 0 0 0 0 0 0
51 1 0 0 0 0 0 0 0 0
52 1 0 0 0 0 0 0 0 0
54 2 0 0 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 1 1 2 0 0 0 0 0
57 2 0 0 2 1 1 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 1 0 0 0 0 0
67 1 0 0 1 0 0 0 0 0
68 1 0 0 0 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
98 2 1 1 0 0 0 0 0 0
99 2 0 0 0 0 0 0 0 0
114 2 1 1 0 0 0 0 0 0
115 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
fn=index
24 6 5 1 0 0 0 0 0 0
25 6 0 0 0 0 0 0 0 0
26 6 0 0 0 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
28 6 0 0 0 0 0 0 0 0
29 6 0 0 0 0 0 0 0 0
30 6 0 0 0 0 0 0 0 0
31 6 0 0 0 0 0 0 0 0
32 6 0 0 6 2 2 0 0 0
33 6 0 0 0 0 0 0 0 0
34 6 0 0 0 0 0 0 0 0
35 6 2 1 0 0 0 0 0 0
36 6 0 0 0 0 0 0 0 0
37 6 0 0 0 0 0 0 0 0
38 6 0 0 0 0 0 0 0 0
39 6 0 0 0 0 0 0 0 0
40 6 0 0 0 0 0 0 0 0
41 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
47 4 0 0 4 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
50 4 0 0 4 0 0 0 0 0
54 2 0 0 2 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
56 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 2 1 0 0 0 0 0 0
60 2 0 0 2 1 1 0 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 2 0 0 0 0 0 0 0 0
64 2 0 0 0 0 0 0 0 0
65 2 0 0 0 0 0 0 0 0
66 2 0 0 0 0 0 0 0 0
67 2 0 0 2 0 0 0 0 0
68 2 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 0 0 0
71 2 0 0 0 0 0 0 0 0
72 2 0 0 0 0 0 0 0 0
73 2 0 0 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
75 2 2 1 0 0 0 0 0 0
76 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
129 2 2 1 0 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
134 2 0 0 0 0 0 0 0 0
135 2 0 0 2 0 0 0 0 0
136 2 2 1 0 0 0 0 0 0
138 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
fn=strlen
79 14 4 1 0 0 0 0 0 0
80 14 0 0 0 0 0 0 0 0
81 14 0 0 0 0 0 0 0 0
82 14 0 0 0 0 0 0 0 0
83 14 9 1 0 0 0 0 0 0
84 14 0 0 0 0 0 0 0 0
85 14 0 0 0 0 0 0 0 0
87 14 0 0 0 0 0 0 0 0
89 14 0 0 0 0 0 0 0 0
120 14 0 0 14 4 3 0 0 0
121 14 0 0 0 0 0 0 0 0
122 14 0 0 0 0 0 0 0 0
123 14 0 0 0 0 0 0 0 0
124 14 0 0 0 0 0 0 0 0
125 8 0 0 0 0 0 0 0 0
127 8 0 0 8 0 0 0 0 0
131 6 0 0 0 0 0 0 0 0
132 6 0 0 6 0 0 0 0 0
133 6 0 0 6 0 0 0 0 0
134 6 0 0 6 0 0 0 0 0
135 6 4 1 0 0 0 0 0 0
136 6 0 0 0 0 0 0 0 0
137 6 0 0 0 0 0 0 0 0
138 6 0 0 0 0 0 0 0 0
139 6 0 0 0 0 0 0 0 0
140 6 0 0 0 0 0 0 0 0
141 6 0 0 0 0 0 0 0 0
142 6 0 0 0 0 0 0 0 0
147 48 0 0 6 1 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=memrchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rawmemchr
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=rindex
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strchrnul
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=strlen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 1 0 0 0 0
fn=strnlen
30 8 1 1 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
32 2 0 0 0 0 0 0 0 0
33 5 1 1 3 0 0 0 0 0
34 2 0 0 0 0 0 0 0 0
35 3 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fn=memmove
44 10 2 2 4 2 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 1 0 0 0 0
fn=mempcpy
44 5 1 1 2 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 1 1 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
61 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
42 5 1 1 2 0 0 0 0 0
45 4 0 0 1 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
59 5 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
30 5 2 2 2 0 0 0 0 0
fn=strpbrk
30 5 0 0 2 1 0 0 0 0
fn=strspn
30 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
32 5 1 1 2 0 0 0 0 0
fn=strcasecmp_l
32 5 1 1 2 0 0 0 0 0
fn=strncasecmp
32 5 0 0 2 0 0 0 0 0
fn=strncasecmp_l
32 5 1 1 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/ifunc-unaligned-ssse3.h
fn=stpcpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=stpncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcat
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strcpy
33 4 0 0 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fn=strncpy
33 4 1 1 2 0 0 0 0 0
36 4 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=memcpy
129 14 1 1 0 0 0 0 0 0
131 40 1 0 0 0 0 0 0 0
132 40 0 0 0 0 0 0 0 0
133 12 0 0 0 0 0 0 0 0
134 12 0 0 0 0 0 0 0 0
139 8 0 0 8 2 0 0 0 0
140 8 0 0 8 0 0 0 0 0
141 8 0 0 0 0 0 8 4 3
142 8 0 0 0 0 0 8 0 0
147 8 0 0 8 0 0 0 0 0
267 28 0 0 0 0 0 0 0 0
268 28 0 0 0 0 0 0 0 0
269 9 0 0 0 0 0 0 0 0
270 9 0 0 0 0 0 0 0 0
271 4 0 0 0 0 0 0 0 0
272 4 0 0 0 0 0 0 0 0
273 2 0 0 0 0 0 0 0 0
274 1 0 0 1 0 0 0 0 0
275 1 0 0 0 0 0 1 1 1
277 2 0 0 2 0 0 0 0 0
299 19 0 0 19 1 0 0 0 0
300 19 0 0 19 0 0 0 0 0
301 19 0 0 0 0 0 19 2 2
302 19 0 0 0 0 0 19 0 0
303 19 0 0 19 0 0 0 0 0
306 5 0 0 5 1 0 0 0 0
307 5 0 0 5 0 0 0 0 0
308 5 0 0 0 0 0 5 0 0
